Gene_symbol	Ensembl_ID	Mask	All_Eur_hom.alt	All_Eur_het	All_Eur_hom.ref	All_BP_hom.alt	All_BP_het	All_BP_hom.ref	fisher.p.val	adj.fisher.p.val	log.odds.ratio	lower.CI	upper.CI	p.val	adj.p.val	log.odds.ratio.sex	lower.CI.sex	upper.CI.sex	p.val.sex	adj.p.val.sex
PLIN1	ENSG00000166819	M1	0	18	12962	0	0	135	1	1	-11.0015657482406	-683.348589173003	661.345457676522	0.974415630309524	0.981923284600099	-10.9966051352798	-683.240153312367	661.246943041808	0.974423227409524	0.981908645280205
ARHGAP45	ENSG00000180448	M1	0	8	12972	0	0	135	1	1	-10.0007940876986	-621.699527361502	601.697939186105	0.9744370636362	0.981923284600099	-9.96846781452725	-621.623176842393	601.686241213339	0.974517831040452	0.981908645280205
SUSD4	ENSG00000143502	M1	0	7	12973	0	0	135	1	1	-10.0007170015525	-663.934166384739	643.932732381634	0.976087735268017	0.981923284600099	-9.98507357397901	-663.831324774675	643.861177626717	0.976121945342229	0.981908645280205
ATRNL1	ENSG00000107518	M1	0	7	12973	0	0	135	1	1	-10.0007170015525	-663.934166384737	643.932732381632	0.976087735268017	0.981923284600099	-9.95529686572456	-663.888764901461	643.978171170012	0.976196305691965	0.981908645280205
RTN2	ENSG00000125744	M1	0	7	12973	0	0	135	1	1	-10.0007170015526	-663.934166384763	643.932732381658	0.976087735268018	0.981923284600099	-10.0291804337362	-663.877503818163	643.819142950691	0.97601657699225	0.981908645280205
CDC42BPB	ENSG00000198752	M1	0	7	12973	0	0	135	1	1	-10.0007170015526	-663.934166384782	643.932732381676	0.976087735268018	0.981923284600099	-9.98507357397903	-663.8313247747	643.861177626742	0.97612194534223	0.981908645280205
PSIP1	ENSG00000164985	M1	0	15	12965	0	0	135	1	1	-11.0013343292541	-747.52059282781	725.517924169302	0.97664459650477	0.981923284600099	-10.9975185880582	-747.402218891753	725.407181715637	0.976649063894219	0.981908645280205
SEC16A	ENSG00000148396	M1	0	15	12965	0	0	135	1	1	-11.0013343292542	-747.520592827837	725.517924169329	0.976644596504771	0.981923284600099	-11.0112847149228	-747.411858219283	725.389288789437	0.976619711773024	0.981908645280205
FAM234B	ENSG00000084444	M1	0	3	12977	0	0	135	1	1	-9.00040743307575	-614.864071249242	596.863256383091	0.97677188025622	0.981923284600099	-9.05751379295635	-614.92120557763	596.806177991717	0.976624544116997	0.981908645280205
SPRED2	ENSG00000198369	M1	0	3	12977	0	0	135	1	1	-9.00040743307577	-614.864071249248	596.863256383096	0.97677188025622	0.981923284600099	-8.98968694030175	-614.765399083848	596.786025203244	0.976796172252971	0.981908645280205
CIMIP2C	ENSG00000173557	M1	0	3	12977	0	0	135	1	1	-9.00040743307532	-614.864071249238	596.863256383087	0.976771880256221	0.981923284600099	-9.02392935534132	-614.801968872575	596.754110161892	0.976707901598798	0.981908645280205
VNN2	ENSG00000112303	M1	0	31	12949	0	0	135	1	1	-12.0025693568374	-856.690134690419	832.684995976744	0.977781735275354	0.981923284600099	-11.9941212757361	-856.55731363564	832.569071084168	0.977794100913577	0.981908645280205
PIK3IP1	ENSG00000100100	M1	0	6	12974	0	0	135	1	1	-10.0006399213533	-716.329489774285	696.328209931578	0.977861241636988	0.981923284600099	-10.0242166172629	-716.252820273864	696.204387039338	0.977805913444809	0.981908645280205
TPRG1L	ENSG00000158109	M1	0	70	12910	0	0	135	1	1	-13.0055857809564	-939.782393938672	913.771222376759	0.978057396329937	0.981923284600099	-13.0047165504603	-939.634761466668	913.625328365747	0.978055388252078	0.981908645280205
DOP1B	ENSG00000142197	M1	0	29	12951	0	0	135	1	1	-12.0024149166812	-885.331548993606	861.326719160243	0.978510499328112	0.981923284600099	-12.0107403346156	-885.197667276059	861.176186606828	0.978492095490244	0.981908645280205
LRSAM1	ENSG00000148356	M1	0	12	12968	0	0	135	1	1	-11.0011029638118	-834.454662969876	812.452457042252	0.979110134434619	0.981923284600099	-11.0076040846179	-834.328003684824	812.312795515588	0.979094412493868	0.981908645280205
NDUFB3	ENSG00000119013	M1	0	5	12975	0	0	135	1	1	-10.0005628470905	-783.745047293409	763.743921599228	0.979789894434497	0.981923284600099	-10.0173092794116	-783.642824125529	763.608205566706	0.979752946396237	0.981908645280205
GTF2IRD1	ENSG00000006704	M1	0	1	12979	0	0	135	1	1	-8.00024983771045	-644.486220930635	628.485721255214	0.980345638555504	0.981923284600099	-8.05715506475007	-644.543152780429	628.428842650929	0.98020586784389	0.981908645280205
HLA-DMB	ENSG00000242574	M1	0	1	12979	0	0	135	1	1	-8.00024983771048	-644.486220930643	628.485721255222	0.980345638555504	0.981923284600099	-8.05715506475004	-644.543152780422	628.428842650922	0.98020586784389	0.981908645280205
UCHL1	ENSG00000154277	M1	0	1	12979	0	0	135	1	1	-8.00024983771054	-644.486220930656	628.485721255235	0.980345638555504	0.981923284600099	-7.95447510048628	-644.440465356248	628.531515155276	0.980458072232049	0.981908645280205
ARID2	ENSG00000189079	M1	0	1	12979	0	0	135	1	1	-8.00024983771054	-644.486220930655	628.485721255234	0.980345638555504	0.981923284600099	-7.95447510048629	-644.440465356253	628.53151515528	0.980458072232049	0.981908645280205
TAS2R1	ENSG00000169777	M1	0	1	12979	0	0	135	1	1	-8.00024983771063	-644.486220930678	628.485721255256	0.980345638555505	0.981923284600099	-7.95447510048627	-644.440465356243	628.53151515527	0.980458072232049	0.981908645280205
FKBP6	ENSG00000077800	M1	0	10	12970	0	0	135	1	1	-11.0009487499179	-913.049125309044	891.047227809208	0.98093015305608	0.981923284600099	-11.0177433595255	-912.926524191432	890.891037472381	0.980898094310958	0.981908645280205
PKP1	ENSG00000081277	M1	0	2	12978	0	0	135	1	1	-9.00033037663127	-751.028735711152	733.02807495789	0.981033588577117	0.981923284600099	-9.05733615728621	-751.085764327907	732.971092013335	0.98091348363075	0.981908645280205
ZBTB10	ENSG00000205189	M1	0	2	12978	0	0	135	1	1	-9.00033037663131	-751.02873571116	733.028074957898	0.981033588577117	0.981923284600099	-8.95461470814307	-750.983036480374	733.073807064088	0.981129907691376	0.981908645280205
GTF2B	ENSG00000137947	M1	0	2	12978	0	0	135	1	1	-9.00033037663135	-751.028735711174	733.028074957911	0.981033588577117	0.981923284600099	-8.95461470814299	-750.983036480345	733.073807064059	0.981129907691375	0.981908645280205
RWDD4	ENSG00000182552	M1	0	4	12976	0	0	135	1	1	-10.0004857787694	-875.073113842982	855.072142285443	0.981923284600099	0.981923284600099	-10.0069726810704	-874.940156656614	854.926211294474	0.981908645280204	0.981908645280205
SKA2	ENSG00000182628	M1	0	4	12976	0	0	135	1	1	-10.0004857787694	-875.073113842991	855.072142285453	0.981923284600099	0.981923284600099	-10.0069726810704	-874.94015665662	854.92621129448	0.981908645280205	0.981908645280205
TRIB2	ENSG00000071575	M1	0	0	12980	0	0	135	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SEC16A	ENSG00000148396	M2	0	87	12893	0	15	120	1.14181624515164e-13	1	2.91909014657621	2.34240908449632	3.49577120865611	3.37014940388513e-23	1.61767171386486e-21	2.92789254184102	2.35054518602177	3.50523989766027	2.80133257743731e-23	1.34463963716991e-21
ZNF155	ENSG00000204920	M2	0	8	12972	0	6	129	2.98609037696523e-09	1	4.32305399044073	3.25044044367885	5.39566753720262	2.80193268756748e-15	6.72463845016196e-14	4.3248003332561	3.25179488493686	5.39780578157534	2.79509136450178e-15	6.70821927480427e-14
ZBTB10	ENSG00000205189	M2	0	8	12972	0	5	130	1.29238520391475e-07	1	4.13301038757355	3.00238250056996	5.26363827457714	7.79863342951339e-13	1.24778134872214e-11	4.13971060402898	3.00843639451479	5.27098481354317	7.38216545888315e-13	1.1811464734213e-11
SLC2A8	ENSG00000136856	M2	0	119	12861	0	8	127	4.91002966383137e-05	1	1.91808571718168	1.1811940555668	2.65497737879656	3.36667383013258e-07	4.0400085961591e-06	1.92692137084218	1.18949206632438	2.66435067535998	3.03218742552417e-07	3.638624910629e-06
PKP1	ENSG00000081277	M2	0	22	12958	0	2	133	0.0250361950632768	1	2.18122423588748	0.723650784754288	3.63879768702067	0.00335660859337721	0.0322234424964212	2.19247600757397	0.73430073190452	3.65065128324343	0.0032092197098621	0.0308085092146762
FAAH	ENSG00000117480	M2	0	58	12922	0	3	132	0.0248827903321915	1	1.62205391954262	0.448973730359379	2.79513410872586	0.00672624683814396	0.0538099747051516	1.6196219266217	0.446446853202733	2.79279700004067	0.00681359549862114	0.0545087639889691
TMPRSS15	ENSG00000154646	M2	0	224	12756	0	6	129	0.0316326023909554	1	0.974058041010224	0.144918774029937	1.80319730799051	0.0213052579406616	0.146093197307394	0.971375887719252	0.142161957798716	1.80058981763979	0.0216768072818686	0.148640964218527
PRDX3	ENSG00000165672	M2	0	18	12962	0	1	134	0.17858504888294	1	1.68156572104994	-0.339284788002386	3.70241623010227	0.102911092213526	0.548859158472141	1.66730595666991	-0.354244388884914	3.68885630222474	0.105983742885687	0.565246628723663
LHPP	ENSG00000107902	M2	0	18	12962	0	1	134	0.17858504888294	1	1.68156572104995	-0.339284788002387	3.70241623010228	0.102911092213526	0.548859158472141	1.68303744903954	-0.337950628471153	3.70402552655024	0.102633604895465	0.565246628723663
UGGT1	ENSG00000136731	M2	0	23	12957	0	1	134	0.220065072507794	1	1.43605744565871	-0.573281367323344	3.44539625864076	0.161282960066801	0.774158208320646	1.43365523365331	-0.575801974409163	3.44311244171578	0.162009761909416	0.777646857165199
TRIM17	ENSG00000162931	M2	0	92	12888	0	2	133	0.252198212908209	1	0.745061400052577	-0.666202292800093	2.15632509290525	0.300789517142108	0.981033588577116	0.742688626233615	-0.668634380817771	2.154011633285	0.302351816257711	0.981016871872618
NF1	ENSG00000196712	M2	0	49	12931	0	1	134	0.404479240750658	1	0.677722710147271	-1.30944115043287	2.66488657072741	0.503848822072157	0.981033588577116	0.673039479779886	-1.31423541685702	2.66031437641679	0.506824747198027	0.981016871872618
TCHP	ENSG00000139437	M2	0	50	12930	0	1	134	0.410632727352325	1	0.657442666299919	-1.32932664092324	2.64421197352308	0.51661473161792	0.981033588577116	0.651720908478948	-1.33518878617287	2.63863060313076	0.520300333500229	0.981016871872618
SREBF2	ENSG00000198911	M2	0	51	12929	0	1	134	0.416723096438617	1	0.637562696492509	-1.34882745571627	2.62395284870128	0.529296153994279	0.981033588577116	0.626982572819424	-1.35977131390603	2.61373645954488	0.536227229244273	0.981016871872618
PIF1	ENSG00000140451	M2	0	51	12929	0	1	134	0.416723096438617	1	0.637562696492507	-1.34882745571626	2.62395284870128	0.529296153994279	0.981033588577116	0.640746239488408	-1.34572052848925	2.62721300746607	0.527257755706233	0.981016871872618
SPATA31D1	ENSG00000214929	M2	0	53	12927	0	1	134	0.428717046081989	1	0.598941712694335	-1.38673285327976	2.58461627866843	0.554395403389897	0.981033588577116	0.60175020842345	-1.38399293411446	2.58749335096136	0.552553438503043	0.981016871872618
CYP4A22	ENSG00000162365	M2	0	56	12924	0	1	134	0.44625044515964	1	0.543649836172086	-1.44104676195461	2.52834643429878	0.591353921504	0.981033588577116	0.532504553044286	-1.45258622988233	2.5175953359709	0.599052023923692	0.981016871872618
BRCA1	ENSG00000012048	M2	0	56	12924	0	1	134	0.44625044515964	1	0.543649836172083	-1.44104676195462	2.52834643429878	0.591353921504003	0.981033588577116	0.565845553783283	-1.42022463432189	2.55191574188846	0.5765660090007	0.981016871872618
CCNDBP1	ENSG00000166946	M2	0	58	12922	0	1	134	0.457641560164801	1	0.508403753534766	-1.47569682521898	2.49250433228851	0.6155134658097	0.981033588577116	0.502528416595005	-1.48171113584184	2.48676796903185	0.619626059764962	0.981016871872618
ARID2	ENSG00000189079	M2	0	146	12834	0	2	133	0.666236253876955	1	0.279044608853793	-1.12673667529427	1.68482589300186	0.69724011998384	0.981033588577116	0.287842899923451	-1.11826306291416	1.69394886276106	0.688256124281806	0.981016871872618
DOP1B	ENSG00000142197	M2	1	246	12733	0	2	133	1	1	-0.256908133095662	-1.65436989719662	1.14055363100529	0.718609307777744	0.981033588577116	-0.257420425950945	-1.65464735870935	1.13980650680747	0.718026769969605	0.981016871872618
VNN2	ENSG00000112303	M2	0	102	12878	0	1	134	1	1	-0.0595369049999281	-2.03640449065882	1.91733068065897	0.952929947351233	0.981033588577116	-0.0547643980495663	-2.03171953758101	1.92219074148188	0.956701153286721	0.981016871872618
NDUFB3	ENSG00000119013	M2	0	59	12921	0	0	135	1	1	-12.0047340271824	-624.285969660064	600.276501605699	0.969346302550595	0.981033588577116	-12.0016208522589	-624.187828815238	600.18458711072	0.969349493330946	0.981016871872618
LAMB2	ENSG00000172037	M2	0	124	12856	0	0	135	0.641271447387534	1	-13.0097773573805	-709.336946026624	683.317391311863	0.970788919292146	0.981033588577116	-13.0191281411264	-709.22699865429	683.188742372037	0.970762926411154	0.981016871872618
PSIP1	ENSG00000164985	M2	0	22	12958	0	0	135	1	1	-11.0018743902186	-619.162643855294	597.158895074857	0.971715699418964	0.981033588577116	-10.9849948303884	-619.068073826979	597.098084166202	0.971755469662112	0.981016871872618
PLEKHN1	ENSG00000187583	M2	0	49	12931	0	0	135	1	1	-12.0039603926099	-683.8641573943	659.85623660908	0.972065233860996	0.981033588577116	-12.000988698484	-683.756590667135	659.754613270167	0.972067799850035	0.981016871872618
GTF2IRD1	ENSG00000006704	M2	0	113	12867	0	0	135	0.633619754917119	1	-13.0089220916129	-742.441171223036	716.42332703981	0.972115935814848	0.981033588577116	-13.0049430040149	-742.326393398741	716.316507390711	0.972120228209732	0.981016871872618
ARHGAP45	ENSG00000180448	M2	0	21	12959	0	0	135	1	1	-11.0017972207927	-633.474188829089	611.470594387504	0.972365930714649	0.981033588577116	-10.991124102666	-633.374164873868	611.391916668536	0.972388766723669	0.981016871872618
RWDD4	ENSG00000182552	M2	0	9	12971	0	0	135	1	1	-10.000871179784	-586.715970404063	566.714228044495	0.972886782652346	0.981033588577116	-10.0130860504411	-586.636411433134	566.610239332251	0.97284936099731	0.981016871872618
SKA2	ENSG00000182628	M2	0	9	12971	0	0	135	1	1	-10.000871179784	-586.715970404067	566.714228044499	0.972886782652346	0.981033588577116	-10.0245026926425	-586.657408262533	566.608402877248	0.97281886798598	0.981016871872618
RTN2	ENSG00000125744	M2	0	20	12960	0	0	135	1	1	-11.001720057323	-648.846113928582	626.842673813936	0.973031841995939	0.981033588577116	-11.0134177289828	-648.755255656172	626.728420198206	0.97299883908352	0.981016871872618
TNFRSF13B	ENSG00000240505	M2	0	42	12938	0	0	135	1	1	-12.0034192043016	-737.695369627638	713.688531219035	0.974137842520157	0.981033588577116	-12.0025505837304	-737.579461599645	713.574360432184	0.974135614681745	0.981016871872618
FAM234B	ENSG00000084444	M2	0	17	12963	0	0	135	1	1	-11.0014886026276	-702.840866833207	680.837889627952	0.975136399339904	0.981033588577116	-11.0171315206835	-702.747858982255	680.713595940888	0.975097147849739	0.981016871872618
FKBP6	ENSG00000077800	M2	0	16	12964	0	0	135	1	1	-11.0014114629666	-724.13311830447	702.130295378537	0.975878703646026	0.981033588577116	-11.0014648618011	-724.019463130562	702.01653340696	0.975874741010438	0.981016871872618
PLIN1	ENSG00000166819	M2	0	36	12944	0	0	135	1	1	-12.0029555616064	-795.839845440536	771.833934317323	0.976056620190008	0.981033588577116	-11.9980017531756	-795.714869856375	771.718866350024	0.976062834854641	0.981016871872618
CIMIP2C	ENSG00000173557	M2	0	7	12973	0	0	135	1	1	-10.0007170015526	-663.934166384764	643.932732381659	0.976087735268018	0.981033588577116	-9.98507357397897	-663.831324774673	643.861177626715	0.976121945342229	0.981016871872618
TPRG1L	ENSG00000158109	M2	0	82	12898	0	0	135	1	1	-13.0065157252275	-869.289378685964	843.276347235509	0.976249775386351	0.981033588577116	-13.0029602299175	-869.154143918675	843.14822345884	0.976252615095892	0.981016871872618
SUSD4	ENSG00000143502	M2	0	15	12965	0	0	135	1	1	-11.0013343292542	-747.520592827834	725.517924169325	0.97664459650477	0.981033588577116	-10.9837790892905	-747.40961106799	725.44205288941	0.976678897563988	0.981016871872618
GTF2B	ENSG00000137947	M2	0	15	12965	0	0	135	1	1	-11.0013343292542	-747.52059282784	725.517924169332	0.976644596504771	0.981033588577116	-10.9906453919556	-747.403783101875	725.422492317963	0.976663920827151	0.981016871872618
ATRNL1	ENSG00000107518	M2	0	34	12946	0	0	135	1	1	-12.0028010617992	-818.564305593598	794.55870347	0.976731322699602	0.981033588577116	-12.0032350503239	-818.435807048464	794.429336947816	0.976726762328189	0.981016871872618
LRSAM1	ENSG00000148356	M2	0	33	12947	0	0	135	1	1	-12.0027238208467	-830.693652875029	806.688205233335	0.977076114782282	0.981033588577116	-12.0076857589822	-830.565438437359	806.550066919395	0.977062910488191	0.981016871872618
PIK3IP1	ENSG00000100100	M2	0	13	12967	0	0	135	1	1	-11.0011800796808	-802.149771325708	780.147411166346	0.978257193252388	0.981033588577116	-11.0116522872158	-802.033109606642	780.009805032211	0.978233004053778	0.981016871872618
CDC42BPB	ENSG00000198752	M2	0	27	12953	0	0	135	1	1	-12.0022605003746	-917.099133949834	893.094612949085	0.979264847035789	0.981033588577116	-11.9954000816182	-916.956108001143	892.965307837907	0.979273579011712	0.981016871872618
TRIB2	ENSG00000071575	M2	0	5	12975	0	0	135	1	1	-10.0005628470905	-783.745047293405	763.743921599224	0.979789894434497	0.981033588577116	-10.0173092794116	-783.642824125524	763.608205566701	0.979752946396237	0.981016871872618
HLA-DMB	ENSG00000242574	M2	0	1	12979	0	0	135	1	1	-8.00024983771048	-644.486220930643	628.485721255222	0.980345638555504	0.981033588577116	-8.05715506475004	-644.543152780422	628.428842650922	0.98020586784389	0.981016871872618
TAS2R1	ENSG00000169777	M2	0	1	12979	0	0	135	1	1	-8.00024983771063	-644.486220930678	628.485721255256	0.980345638555505	0.981033588577116	-7.95447510048627	-644.440465356243	628.53151515527	0.980458072232049	0.981016871872618
SPRED2	ENSG00000198369	M2	0	10	12970	0	0	135	1	1	-11.0009487499179	-913.049125309037	891.047227809201	0.98093015305608	0.981033588577116	-10.9971321929449	-912.904854770705	890.910590384816	0.980933799545279	0.981016871872618
UCHL1	ENSG00000154277	M2	0	2	12978	0	0	135	1	1	-9.0003303766312	-751.028735711129	733.028074957866	0.981033588577116	0.981033588577116	-9.00681372553314	-750.915705502456	732.90207805139	0.981016871872618	0.981016871872618
ZNF155	ENSG00000204920	M2	0	151	12829	1	12	122	1.17607487576306e-09	1	2.22320572318081	1.65394216736808	2.79246927899353	1.94131451912542e-14	9.318309691802e-13	2.21820173749487	1.64832130256456	2.78808217242519	2.36653522170585e-14	1.13593690641881e-12
CIMIP2C	ENSG00000173557	M2	0	37	12943	0	7	128	2.92218829378024e-07	1	2.95127235274444	2.12488826894703	3.77765643654185	2.566289468817e-12	5.25674147557694e-11	2.9439202125461	2.11695637486765	3.77088405022455	3.00899463657192e-12	5.4545308351921e-11
UGGT1	ENSG00000136731	M2	0	284	12696	1	15	119	5.61786229125156e-09	1	1.8336271894262	1.31763655245525	2.34961782639715	3.28546342223559e-12	5.25674147557694e-11	1.83225948361785	1.3162683596541	2.34825060758159	3.40908177199506e-12	5.4545308351921e-11
CCNDBP1	ENSG00000166946	M2	0	110	12870	1	7	127	2.32699612890024e-06	1	2.04591859046337	1.35771721792433	2.73411996300242	5.65420697949814e-09	6.78504837539776e-08	2.05134589227727	1.36306655683786	2.73962522771668	5.17417555975107e-09	6.20901067170128e-08
SEC16A	ENSG00000148396	M2	1	505	12474	0	19	116	2.58173049843229e-06	1	1.38241481612726	0.892553545274223	1.8722760869803	3.18185957910642e-08	3.05458519594217e-07	1.3841445080157	0.894363023103686	1.87392599292771	3.04296777251755e-08	2.92124906161685e-07
PIK3IP1	ENSG00000100100	M2	0	65	12915	0	6	129	8.80552120070224e-05	1	2.22370450033978	1.36964468904377	3.07776431163578	3.34076193561546e-07	2.67260954849237e-06	2.21605935574253	1.36145308158186	3.0706656299032	3.72820494781064e-07	2.98256395824851e-06
SLC2A8	ENSG00000136856	M2	0	180	12800	0	9	126	0.000145452415675236	1	1.62518626919786	0.933118742293154	2.31725379610257	4.17259083681134e-06	2.86120514524206e-05	1.63295433496917	0.940449042734429	2.3254596272039	3.80661216924069e-06	2.61024834462219e-05
FKBP6	ENSG00000077800	M2	1	149	12830	0	8	127	0.000445242819785279	1	1.63346504905674	0.915315681938391	2.35161441617508	8.27156599190802e-06	4.96293959514481e-05	1.63257146446016	0.914149523800843	2.35099340511947	8.43234069366723e-06	5.05940441620034e-05
ZBTB10	ENSG00000205189	M2	0	153	12827	0	7	128	0.00132432279384605	1	1.52274956687967	0.74544798946521	2.30005114429414	0.000123230296108538	0.000657228245912204	1.52736521949392	0.749877890698889	2.30485254828895	0.000117959999786374	0.00062911999886066
RTN2	ENSG00000125744	M2	0	154	12826	0	6	129	0.00619785322951215	1	1.35422410201802	0.52039832512604	2.18804987891001	0.00145659226012946	0.00699164284862143	1.34855244178092	0.514449638501314	2.18265524506053	0.00153063843995412	0.00734706451177976
TMPRSS15	ENSG00000154646	M2	0	307	12673	0	9	126	0.00538348821142128	1	1.08132394770601	0.395662241835465	1.76698565357656	0.00199507483687484	0.00870578110636295	1.08110373811055	0.395418383521955	1.76678909269914	0.00200002597073595	0.00872738605412053
DOP1B	ENSG00000142197	M2	1	544	12435	0	13	122	0.0178592015938472	1	0.881245018738997	0.305553547642136	1.45693648983586	0.00269773233007108	0.0107909293202843	0.879661802605504	0.304044060757159	1.45527954445385	0.00274241214270141	0.0109696485708056
SREBF2	ENSG00000198911	M2	1	322	12657	0	9	126	0.0174471632388493	1	1.01554750743234	0.335655822174799	1.69543919268988	0.00341612393600745	0.0126133806867967	1.01319197505328	0.33303193101215	1.69335201909442	0.0035044039678458	0.0129393377274306
FAAH	ENSG00000117480	M2	0	91	12889	0	4	131	0.0166314323251475	1	1.4643670446861	0.448394487080132	2.48033960229207	0.00472829119725553	0.0162112841048761	1.46472055435516	0.448694518629878	2.48074659008043	0.0047204281913827	0.0161843252275978
SPRED2	ENSG00000198369	M2	0	196	12784	0	6	129	0.018098180830135	1	1.10978207350598	0.279167141288573	1.94039700572339	0.00882650440575865	0.0282448140984277	1.11019932070108	0.279552498968996	1.94084614243316	0.00880366030379622	0.0281717129721479
PRDX3	ENSG00000165672	M2	0	45	12935	0	2	133	0.0842453398736249	1	1.46382765708872	0.0371970511849318	2.8904582629925	0.0443183984161366	0.13295519524841	1.45426212310769	0.027184017554795	2.88134022866058	0.0457927338257973	0.137378201477392
LAMB2	ENSG00000172037	M2	0	411	12569	0	8	127	0.0799563208187534	1	0.655649984516897	-0.0655169894675213	1.37681695850132	0.074764878981909	0.206472862990518	0.655145317936201	-0.0660402667542405	1.37633090262664	0.0749963698771534	0.20610950949547
