Gene_symbol	Ensembl_ID	Mask	Breast_Eur_hom.alt	Breast_Eur_het	Breast_Eur_hom.ref	Breast_BP_hom.alt	Breast_BP_het	Breast_BP_hom.ref	fisher.p.val	adj.fisher.p.val	log.odds.ratio	lower.CI	upper.CI	p.val	adj.p.val	log.odds.ratio.sex	lower.CI.sex	upper.CI.sex	p.val.sex	adj.p.val.sex
SPATA31D1	ENSG00000214929	M1	0	12	2854	0	0	45	1	1	-12.4162541142003	-1370.06157239886	1345.22906417045	0.985698909237868	0.989162988768549	-12.4166045610239	-1370.06192284579	1345.22871372374	0.985698505635057	0.991151526646796
PSIP1	ENSG00000164985	M1	0	1	2865	0	0	45	1	1	-9.41240535399644	-1058.79905375896	1039.97424305097	0.985974095703285	0.989162988768549	-10.4127557383765	-1740.55800368895	1719.7324922122	0.99058844904946	0.991151526646796
RWDD4	ENSG00000182552	M1	0	1	2865	0	0	45	1	1	-9.41240535399642	-1058.79905375896	1039.97424305097	0.985974095703285	0.989162988768549	-10.4127557383765	-1740.55800368895	1719.7324922122	0.99058844904946	0.991151526646796
FKBP6	ENSG00000077800	M1	0	1	2865	0	0	45	1	1	-9.41240535399645	-1058.79905375897	1039.97424305098	0.985974095703285	0.989162988768549	-10.4127557383766	-1740.558003689	1719.73249221225	0.99058844904946	0.991151526646796
NDUFB3	ENSG00000119013	M1	0	1	2865	0	0	45	1	1	-9.41240535399643	-1058.79905375896	1039.97424305097	0.985974095703285	0.989162988768549	-10.4127557383766	-1740.55800368898	1719.73249221223	0.99058844904946	0.991151526646796
CDC42BPB	ENSG00000198752	M1	0	1	2865	0	0	45	1	1	-9.41240535399644	-1058.79905375897	1039.97424305098	0.985974095703285	0.989162988768549	-10.4127557383766	-1740.55800368898	1719.73249221223	0.99058844904946	0.991151526646796
ZBTB10	ENSG00000205189	M1	0	1	2865	0	0	45	1	1	-9.41240535399642	-1058.79905375896	1039.97424305097	0.985974095703285	0.989162988768549	-10.4127557383765	-1740.55800368894	1719.73249221219	0.99058844904946	0.991151526646796
PRDX3	ENSG00000165672	M1	0	1	2865	0	0	45	1	1	-9.41240535399647	-1058.79905375897	1039.97424305098	0.985974095703285	0.989162988768549	-10.4127557383765	-1740.55800368899	1719.73249221223	0.99058844904946	0.991151526646796
LAMB2	ENSG00000172037	M1	0	5	2861	0	0	45	1	1	-11.4138042455102	-1287.10258089617	1264.27497240515	0.986008909062363	0.989162988768549	-11.4141538347458	-1287.10293048559	1264.2746228161	0.986008480578285	0.991151526646796
ARHGAP45	ENSG00000180448	M1	0	5	2861	0	0	45	1	1	-11.4138042455102	-1287.10258089621	1264.27497240519	0.986008909062364	0.989162988768549	-11.4141538347456	-1287.10293048551	1264.27462281601	0.986008480578284	0.991151526646796
PIK3IP1	ENSG00000100100	M1	0	2	2864	0	0	45	1	1	-10.4127557383759	-1233.81021072005	1212.9846992433	0.986690365848336	0.989162988768549	-11.4131054334624	-2028.45413305812	2005.62792219119	0.991151526646796	0.991151526646796
PLEKHN1	ENSG00000187583	M1	0	2	2864	0	0	45	1	1	-10.4127557383759	-1233.81021072005	1212.9846992433	0.986690365848336	0.989162988768549	-11.4131054334624	-2028.4541330581	2005.62792219118	0.991151526646796	0.991151526646796
ATRNL1	ENSG00000107518	M1	0	2	2864	0	0	45	1	1	-10.4127557383759	-1233.81021072006	1212.9846992433	0.986690365848336	0.989162988768549	-11.4131054334624	-2028.45413305811	2005.62792219119	0.991151526646796	0.991151526646796
SEC16A	ENSG00000148396	M1	0	4	2862	0	0	45	1	1	-11.4134547784439	-1437.67685854143	1414.84994898454	0.987486242621448	0.989162988768549	-11.4138042455099	-1437.67720800865	1414.84959951763	0.987485859495782	0.991151526646796
VNN2	ENSG00000112303	M1	0	4	2862	0	0	45	1	1	-11.4134547784439	-1437.67685854143	1414.84994898455	0.987486242621448	0.989162988768549	-11.4138042455099	-1437.67720800865	1414.84959951763	0.987485859495782	0.991151526646796
CYP4A22	ENSG00000162365	M1	0	4	2862	0	0	45	1	1	-11.413454778444	-1437.67685854145	1414.84994898456	0.987486242621448	0.989162988768549	-11.41380424551	-1437.67720800869	1414.84959951767	0.987485859495782	0.991151526646796
NF1	ENSG00000196712	M1	0	4	2862	0	0	45	1	1	-11.413454778444	-1437.67685854144	1414.84994898455	0.987486242621448	0.989162988768549	-11.41380424551	-1437.67720800867	1414.84959951765	0.987485859495782	0.991151526646796
DOP1B	ENSG00000142197	M1	0	4	2862	0	0	45	1	1	-11.413454778444	-1437.67685854146	1414.84994898457	0.987486242621448	0.989162988768549	-11.4138042455099	-1437.67720800865	1414.84959951763	0.987485859495782	0.991151526646796
TCHP	ENSG00000139437	M1	0	4	2862	0	0	45	1	1	-11.413454778444	-1437.67685854147	1414.84994898458	0.987486242621448	0.989162988768549	-11.4138042455099	-1437.67720800864	1414.84959951762	0.987485859495782	0.991151526646796
PLIN1	ENSG00000166819	M1	0	9	2857	0	0	45	1	1	-12.415203510006	-1580.08897424212	1555.25856722211	0.987615774125726	0.989162988768549	-12.4155535887774	-1580.08932432101	1555.25821714345	0.987615424948495	0.991151526646796
TNFRSF13B	ENSG00000240505	M1	0	3	2863	0	0	45	1	1	-11.4131054334621	-1658.32021685421	1635.49400598728	0.989162988768548	0.989162988768549	-11.4134547784437	-1658.3205661995	1635.49365664261	0.989162657077698	0.991151526646796
SUSD4	ENSG00000143502	M1	0	3	2863	0	0	45	1	1	-11.4131054334621	-1658.32021685423	1635.4940059873	0.989162988768548	0.989162988768549	-11.4134547784437	-1658.32056619951	1635.49365664262	0.989162657077698	0.991151526646796
LRSAM1	ENSG00000148356	M1	0	3	2863	0	0	45	1	1	-11.4131054334621	-1658.32021685424	1635.49400598731	0.989162988768549	0.989162988768549	-11.4134547784435	-1658.32056619952	1635.49365664264	0.989162657077698	0.991151526646796
GTF2IRD1	ENSG00000006704	M1	0	0	2866	0	0	45	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TRIB2	ENSG00000071575	M1	0	0	2866	0	0	45	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
PKP1	ENSG00000081277	M1	0	0	2866	0	0	45	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FAM234B	ENSG00000084444	M1	0	0	2866	0	0	45	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
RTN2	ENSG00000125744	M1	0	0	2866	0	0	45	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
UGGT1	ENSG00000136731	M1	0	0	2866	0	0	45	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GTF2B	ENSG00000137947	M1	0	0	2866	0	0	45	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
UCHL1	ENSG00000154277	M1	0	0	2866	0	0	45	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TAS2R1	ENSG00000169777	M1	0	0	2866	0	0	45	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CIMIP2C	ENSG00000173557	M1	0	0	2866	0	0	45	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SKA2	ENSG00000182628	M1	0	0	2866	0	0	45	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ARID2	ENSG00000189079	M1	0	0	2866	0	0	45	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SPRED2	ENSG00000198369	M1	0	0	2866	0	0	45	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HLA-DMB	ENSG00000242574	M1	0	0	2866	0	0	45	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SEC16A	ENSG00000148396	M2	0	19	2847	0	9	36	1.20988868680229e-10	1	3.62328774698939	2.76476164855069	4.48181384542809	1.32006577409748e-16	5.54427625120941e-15	3.62293643836347	2.76440993019866	4.48146294652828	1.32902122755669e-16	5.58188915573809e-15
PKP1	ENSG00000081277	M2	0	4	2862	0	2	43	0.00337010200563578	1	3.50492866386282	1.78104567354395	5.22881165418169	6.75031697576631e-05	0.00103420429233856	3.50457919679661	1.78069606122457	5.22846233236864	6.76163031591448e-05	0.00103543150566687
ZNF155	ENSG00000204920	M2	0	1	2865	0	2	43	0.000694304979068497	1	4.89227069401516	2.47300111953932	7.311540268491	7.38717351670402e-05	0.00103420429233856	4.89192159294692	2.47265191509517	7.31119127079867	7.39593932619192e-05	0.00103543150566687
SLC2A8	ENSG00000136856	M2	0	29	2837	0	3	42	0.0125225272402105	1	1.94414927520703	0.717052011495859	3.17124653891821	0.00190108421796222	0.0199613842886033	1.94379672805028	0.716699254242874	3.17089420185769	0.0019047102905831	0.0199994580511225
LHPP	ENSG00000107902	M2	0	3	2863	0	1	44	0.0604457613017319	1	3.07682338251171	0.794151108061508	5.3594956569619	0.00824561354705161	0.0692631537952336	3.07647403753002	0.793801655135739	5.35914641992431	0.00825292171008961	0.0693245423647527
PIF1	ENSG00000140451	M2	0	5	2861	0	1	44	0.0893139130754445	1	2.56529894669771	0.397719849808102	4.73287804358733	0.020363098612408	0.142541690286856	2.56494935746154	0.397370146788658	4.73252856813441	0.02038022785282	0.14266159496974
CCNDBP1	ENSG00000166946	M2	0	10	2856	0	1	44	0.157742985440008	1	1.87040259654713	-0.206676027466109	3.94748122056037	0.0775736414410855	0.407261617565699	1.8700523951778	-0.207026347859906	3.94713113821551	0.0776292184461171	0.407553396842115
FAAH	ENSG00000117480	M2	0	10	2856	0	1	44	0.157742985440008	1	1.87040259654713	-0.206676027466109	3.94748122056038	0.0775736414410856	0.407261617565699	1.8700523951778	-0.207026347859906	3.94713113821551	0.0776292184461171	0.407553396842115
SREBF2	ENSG00000198911	M2	0	11	2855	0	1	44	0.17081249083866	1	1.77474221537345	-0.293912837705804	3.84339726845269	0.0926670230273495	0.432446107460965	1.77439189132015	-0.294263281325645	3.84304706396594	0.0927314772776924	0.432746893962565
TRIM17	ENSG00000162931	M2	0	22	2844	0	1	44	0.302111876774544	1	1.07773470364652	-0.948277924458672	3.10374733175171	0.297133489103202	0.989162988768548	1.07738302437442	-0.948629726469471	3.10339577521831	0.297291180517832	0.991151526646796
BRCA1	ENSG00000012048	M2	0	24	2842	0	1	44	0.32369473562111	1	0.990019844390806	-1.03239879169383	3.01243848047544	0.337333670730646	0.989162988768548	0.989667917587983	-1.03275084157498	3.01208667675094	0.337505470456081	0.991151526646796
ARID2	ENSG00000189079	M2	0	29	2837	0	1	44	0.37483674740935	1	0.799016970904085	-1.21656801497784	2.81460195678601	0.437177810920485	0.989162988768548	0.798664423747281	-1.21692068593869	2.81424953343326	0.437380129294159	0.991151526646796
TMPRSS15	ENSG00000154646	M2	0	55	2811	0	1	44	0.585572480734521	1	0.149772751755776	-1.85022120620516	2.14976670971671	0.88330958406401	0.989162988768548	0.14941694317706	-1.85057717581664	2.14941106217076	0.883584831757616	0.991151526646796
DOP1B	ENSG00000142197	M2	0	44	2822	0	0	45	1	1	-13.4275298437166	-1182.38267181136	1155.52761212392	0.982038204553081	0.989162988768548	-13.4278842651273	-1182.38302623303	1155.52725770277	0.982037730529239	0.991151526646796
LRSAM1	ENSG00000148356	M2	0	7	2859	0	0	45	1	1	-11.4145035462375	-1089.56831233141	1066.73930523894	0.983444843399376	0.989162988768548	-12.4148535537472	-1789.98981840073	1765.16011129324	0.989078349731161	0.991151526646796
SUSD4	ENSG00000143502	M2	0	6	2860	0	0	45	1	1	-11.4141538347458	-1175.95335891925	1153.12505124976	0.984673215590561	0.989162988768548	-11.4145035462381	-1175.9537086312	1153.12470153872	0.984672746060072	0.991151526646796
GTF2IRD1	ENSG00000006704	M2	0	31	2835	0	0	45	1	1	-13.4229337599674	-1406.07726093976	1379.23139341982	0.984928154399883	0.989162988768548	-13.4232865558795	-1406.07761373594	1379.23104062418	0.984927758312629	0.991151526646796
SPATA31D1	ENSG00000214929	M2	0	12	2854	0	0	45	1	1	-12.4162541142003	-1370.06157239886	1345.22906417045	0.985698909237868	0.989162988768548	-12.4166045610239	-1370.06192284579	1345.22871372374	0.985698505635057	0.991151526646796
PLIN1	ENSG00000166819	M2	0	12	2854	0	0	45	1	1	-12.4162541142004	-1370.06157239891	1345.22906417051	0.985698909237869	0.989162988768548	-12.4166045610238	-1370.06192284576	1345.22871372371	0.985698505635057	0.991151526646796
RWDD4	ENSG00000182552	M2	0	1	2865	0	0	45	1	1	-9.41240535399642	-1058.79905375896	1039.97424305097	0.985974095703285	0.989162988768548	-10.4127557383765	-1740.55800368895	1719.7324922122	0.99058844904946	0.991151526646796
SPRED2	ENSG00000198369	M2	0	1	2865	0	0	45	1	1	-9.41240535399643	-1058.79905375896	1039.97424305097	0.985974095703285	0.989162988768548	-10.4127557383766	-1740.55800368899	1719.73249221224	0.99058844904946	0.991151526646796
RTN2	ENSG00000125744	M2	0	1	2865	0	0	45	1	1	-9.41240535399645	-1058.79905375897	1039.97424305098	0.985974095703285	0.989162988768548	-10.4127557383766	-1740.55800368899	1719.73249221224	0.99058844904946	0.991151526646796
ZBTB10	ENSG00000205189	M2	0	1	2865	0	0	45	1	1	-9.41240535399642	-1058.79905375896	1039.97424305097	0.985974095703285	0.989162988768548	-10.4127557383765	-1740.55800368894	1719.73249221219	0.99058844904946	0.991151526646796
GTF2B	ENSG00000137947	M2	0	5	2861	0	0	45	1	1	-11.4138042455102	-1287.10258089621	1264.27497240519	0.986008909062364	0.989162988768548	-11.4141538347458	-1287.10293048558	1264.27462281609	0.986008480578285	0.991151526646796
ARHGAP45	ENSG00000180448	M2	0	5	2861	0	0	45	1	1	-11.4138042455102	-1287.10258089621	1264.27497240519	0.986008909062364	0.989162988768548	-11.4141538347456	-1287.10293048551	1264.27462281601	0.986008480578284	0.991151526646796
NDUFB3	ENSG00000119013	M2	0	11	2855	0	0	45	1	1	-12.4159037901469	-1430.43018876779	1405.59838118749	0.986308073198633	0.989162988768548	-12.416254114201	-1430.43053909206	1405.59803086365	0.986307686908558	0.991151526646796
VNN2	ENSG00000112303	M2	0	25	2841	0	0	45	1	1	-13.4208195942746	-1564.21503940519	1537.37340021664	0.986467058854188	0.989162988768548	-13.4211716449741	-1564.21539145649	1537.37304816655	0.986466703896401	0.991151526646796
TPRG1L	ENSG00000158109	M2	0	25	2841	0	0	45	1	1	-13.4208195942747	-1564.21503940521	1537.37340021666	0.986467058854189	0.989162988768548	-13.4211716449741	-1564.2153914565	1537.37304816656	0.986466703896401	0.991151526646796
FKBP6	ENSG00000077800	M2	0	2	2864	0	0	45	1	1	-10.4127557383759	-1233.81021072004	1212.98469924329	0.986690365848336	0.989162988768548	-11.4131054334624	-2028.45413305812	2005.62792219119	0.991151526646796	0.991151526646796
PRDX3	ENSG00000165672	M2	0	2	2864	0	0	45	1	1	-10.4127557383759	-1233.81021072004	1212.98469924329	0.986690365848336	0.989162988768548	-11.4131054334624	-2028.45413305812	2005.62792219119	0.991151526646796	0.991151526646796
FAM234B	ENSG00000084444	M2	0	2	2864	0	0	45	1	1	-10.4127557383759	-1233.81021072006	1212.98469924331	0.986690365848336	0.989162988768548	-11.4131054334624	-2028.45413305811	2005.62792219118	0.991151526646796	0.991151526646796
TCHP	ENSG00000139437	M2	0	10	2856	0	0	45	1	1	-12.4155535887783	-1499.64147958974	1474.81037241219	0.986945569933073	0.989162988768548	-12.4159037901469	-1499.64182979108	1474.81002221078	0.986945201743989	0.991151526646796
PLEKHN1	ENSG00000187583	M2	0	10	2856	0	0	45	1	1	-12.4155535887784	-1499.64147958975	1474.8103724122	0.986945569933073	0.989162988768548	-12.4159037901469	-1499.64182979108	1474.81002221079	0.986945201743989	0.991151526646796
NF1	ENSG00000196712	M2	0	10	2856	0	0	45	1	1	-12.4155535887784	-1499.64147958976	1474.81037241221	0.986945569933073	0.989162988768548	-12.4159037901469	-1499.64182979108	1474.81002221079	0.986945201743989	0.991151526646796
LAMB2	ENSG00000172037	M2	0	23	2843	0	0	45	1	1	-13.4201158644784	-1630.23485386719	1603.39462213823	0.987020289615267	0.989162988768548	-13.4204676674724	-1630.23520567054	1603.39427033559	0.987019949387348	0.991151526646796
ATRNL1	ENSG00000107518	M2	0	4	2862	0	0	45	1	1	-11.4134547784439	-1437.67685854144	1414.84994898455	0.987486242621448	0.989162988768548	-11.41380424551	-1437.67720800866	1414.84959951764	0.987485859495782	0.991151526646796
UGGT1	ENSG00000136731	M2	0	4	2862	0	0	45	1	1	-11.413454778444	-1437.67685854145	1414.84994898456	0.987486242621448	0.989162988768548	-11.4138042455099	-1437.67720800865	1414.84959951763	0.987485859495782	0.991151526646796
CDC42BPB	ENSG00000198752	M2	0	9	2857	0	0	45	1	1	-12.415203510006	-1580.08897424211	1555.2585672221	0.987615774125726	0.989162988768548	-12.4155535887773	-1580.08932432096	1555.25821714341	0.987615424948495	0.991151526646796
TNFRSF13B	ENSG00000240505	M2	0	9	2857	0	0	45	1	1	-12.415203510006	-1580.08897424213	1555.25856722212	0.987615774125726	0.989162988768548	-12.4155535887774	-1580.08932432104	1555.25821714349	0.987615424948495	0.991151526646796
CYP4A22	ENSG00000162365	M2	0	8	2858	0	0	45	1	1	-12.4148535537479	-1675.18398125408	1650.35427414659	0.988324316853536	0.989162988768548	-12.4152035100062	-1675.18433120991	1650.35392418989	0.988323987756883	0.991151526646796
PIK3IP1	ENSG00000100100	M2	0	3	2863	0	0	45	1	1	-11.4131054334621	-1658.32021685424	1635.49400598731	0.989162988768548	0.989162988768548	-11.4134547784437	-1658.32056619951	1635.49365664262	0.989162657077698	0.991151526646796
PSIP1	ENSG00000164985	M2	0	3	2863	0	0	45	1	1	-11.4131054334621	-1658.32021685423	1635.49400598731	0.989162988768548	0.989162988768548	-11.4134547784437	-1658.32056619951	1635.49365664263	0.989162657077698	0.991151526646796
TRIB2	ENSG00000071575	M2	0	0	2866	0	0	45	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
UCHL1	ENSG00000154277	M2	0	0	2866	0	0	45	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TAS2R1	ENSG00000169777	M2	0	0	2866	0	0	45	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CIMIP2C	ENSG00000173557	M2	0	0	2866	0	0	45	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SKA2	ENSG00000182628	M2	0	0	2866	0	0	45	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HLA-DMB	ENSG00000242574	M2	0	0	2866	0	0	45	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SEC16A	ENSG00000148396	M2	0	100	2766	0	10	35	4.13843681005801e-06	1	2.06722435773897	1.33667318502567	2.79777553045226	2.92167962508364e-08	1.40240622004015e-06	2.06686275947298	1.33631108258004	2.79741443636591	2.93798937018238e-08	1.41023489768754e-06
CCNDBP1	ENSG00000166946	M2	0	27	2839	1	3	41	0.000226431706918317	1	2.31907918687613	1.33349300624115	3.30466536751111	3.99225575469492e-06	9.58141381126781e-05	2.31876794741904	1.33319735757663	3.30433853726144	4.00275761274658e-06	9.60661827059179e-05
ZNF155	ENSG00000204920	M2	0	21	2845	0	3	42	0.00556937832197779	1	2.26973857922166	1.02225054356409	3.51722661487923	0.000362400973117876	0.00579841556988602	2.26938702358445	1.02189878185796	3.51687526531094	0.000363165929019855	0.00581065486431768
SLC2A8	ENSG00000136856	M2	0	46	2820	0	4	41	0.00683624570695989	1	1.78857306185852	0.721365973755038	2.855780149962	0.00102062612383294	0.0122475134859953	1.7882183890406	0.721011052211333	2.85542572586986	0.00102299081267412	0.0122758897520894
FKBP6	ENSG00000077800	M2	1	32	2833	0	3	42	0.031226430852038	1	1.61800029825385	0.469759984348601	2.7662406121591	0.00574818066643714	0.0526190892453939	1.61769408506865	0.469451778119381	2.76593639201793	0.00575747349566178	0.0527230446011153
PIK3IP1	ENSG00000100100	M2	0	17	2849	0	2	43	0.0338221569099474	1	2.05345705530801	0.557668918162587	3.54924519245344	0.00713044632036424	0.0526190892453939	2.05310599334204	0.5573176878832	3.54889429880087	0.00714028986255272	0.0527230446011153
SREBF2	ENSG00000198911	M2	0	65	2801	0	4	41	0.0207439448540003	1	1.43606679977994	0.380353957798161	2.49177964176172	0.00767361718161995	0.0526190892453939	1.43570972068324	0.379996625755228	2.49142281561125	0.00768877733766265	0.0527230446011153
UGGT1	ENSG00000136731	M2	0	75	2791	0	4	41	0.0322498627155107	1	1.28938941441549	0.237412891502516	2.34136593732847	0.0162926113236711	0.0977556679420267	1.28903105569468	0.237054278073209	2.34100783331616	0.0163224010515838	0.0979344063095028
UCHL1	ENSG00000154277	M2	0	5	2861	0	1	44	0.0893139130754445	1	2.56529894669772	0.397719849808107	4.73287804358733	0.0203630986124077	0.108603192599508	2.56494935746153	0.397370146788655	4.73252856813441	0.0203802278528201	0.108694548548374
CIMIP2C	ENSG00000173557	M2	0	6	2860	0	1	44	0.103420926470262	1	2.38262780066754	0.244789878025774	4.52046572330932	0.0289338463144315	0.138882462309271	2.38227808917599	0.24444005111324	4.52011612723874	0.0289574026236025	0.138995532593292
PRDX3	ENSG00000165672	M2	0	7	2859	0	1	44	0.117314197237695	1	2.2281274093487	0.111789027112125	4.34446579158526	0.0390658104894692	0.170468991226775	2.22777757551624	0.111439076630636	4.34411607440184	0.0390965819979993	0.170603266900361
RTN2	ENSG00000125744	M2	0	31	2835	0	2	43	0.0912204934329158	1	1.44775707654304	-0.0135227296290896	2.90903688271517	0.0521581178582041	0.208632471432817	1.44740428063186	-0.0138756988798732	2.9086842601436	0.0522154759043021	0.208861903617209
PKP1	ENSG00000081277	M2	1	64	2801	0	3	42	0.0976069161246437	1	1.05698633505903	-0.0994833733902301	2.2134560435083	0.0732353254908493	0.27040735565852	1.05665292980111	-0.0998250705757886	2.213130930178	0.0733280488679341	0.270749718896987
LHPP	ENSG00000107902	M2	0	11	2855	0	1	44	0.17081249083866	1	1.77474221537345	-0.293912837705806	3.8433972684527	0.0926670230273499	0.317715507522343	1.77439189132015	-0.294263281325646	3.84304706396594	0.0927314772776926	0.317936493523517
DOP1B	ENSG00000142197	M2	0	114	2752	0	4	41	0.107046827811197	1	0.856607045074245	-0.187017251511626	1.90023134166012	0.10767345562332	0.326019012754916	0.85624360694566	-0.187380950206125	1.89986816409745	0.107822935424338	0.326239383201141
NDUFB3	ENSG00000119013	M2	0	12	2854	0	1	44	0.183683631891369	1	1.68738051433049	-0.374228624039395	3.74898965270037	0.108673004251639	0.326019012754916	1.68703006750724	-0.374579190895613	3.74863932591009	0.108746461067047	0.326239383201141
TRIB2	ENSG00000071575	M2	0	13	2853	0	1	44	0.196359351892931	1	1.60698735983367	-0.448641005229694	3.66261572489703	0.125472660370462	0.354275746928365	1.60663679015438	-0.448991695349271	3.66226527565804	0.125555161847068	0.354508692274076
BRCA1	ENSG00000012048	M2	0	123	2743	1	2	42	0.0136395214252862	1	0.758984183162319	-0.26649819143653	1.78446655776117	0.146886675230519	0.37260037646473	0.758631094232673	-0.266856228176473	1.78411841664182	0.147076738123038	0.372939452861679
LRSAM1	ENSG00000148356	M2	0	45	2821	0	2	43	0.163481805001274	1	1.07013128609801	-0.377899488157115	2.51816206035314	0.147487649017289	0.37260037646473	1.06977673902822	-0.378254211263256	2.51780768931971	0.147621866757748	0.372939452861679
SUSD4	ENSG00000143502	M2	1	44	2821	0	2	43	0.171109630487491	1	0.982385537915301	-0.401855081856453	2.36662615768706	0.16423384535912	0.376171320691368	0.98206164319396	-0.40219163312119	2.36631491950911	0.164376820787101	0.376505231276128
CDC42BPB	ENSG00000198752	M2	0	47	2819	0	2	43	0.17453011210273	1	1.02593695427039	-0.420839291160874	2.47271319970166	0.164574952802473	0.376171320691368	1.02558215561495	-0.421194266168172	2.47235857739807	0.164721038683306	0.376505231276128
LAMB2	ENSG00000172037	M2	0	90	2776	0	3	42	0.172232052343673	1	0.789899321681119	-0.400065482606114	1.97986412596835	0.193249822093058	0.421635975475764	0.789539026235012	-0.400426000179524	1.97950405264955	0.193453104710264	0.42207950118603
FAAH	ENSG00000117480	M2	0	20	2846	0	1	44	0.279856028748362	1	1.17374787117751	-0.856569196748583	3.20406493910361	0.257182336445327	0.536728354320681	1.17339643908818	-0.856920751196003	3.20371362937236	0.257324847856085	0.537025769438786
PIF1	ENSG00000140451	M2	0	21	2845	0	1	44	0.291069343179499	1	1.12460627491872	-0.903457220219827	3.15266977005726	0.277105942861738	0.554211885723476	1.12425471928144	-0.903808898411329	3.15231833697422	0.277256175457016	0.554512350914031
